CreateObject(19375, 308.40466, 1768.57263, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19375, 297.93472, 1758.99341, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19375, 297.92224, 1778.18201, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19375, 287.45862, 1778.24182, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19375, 287.45859, 1787.80273, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19375, 297.88815, 1787.78284, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19375, 308.39185, 1787.79834, 523.79303,   0.00000, 90.00000, 0.00000);
CreateObject(19380, 287.35138, 1768.58496, 527.14386,   0.00000, 90.00000, 0.00000);
CreateObject(19365, 281.37119, 1773.37207, 525.52039,   0.00000, 0.00000, 90.00000);
CreateObject(19365, 292.56970, 1763.95288, 525.52039,   0.00000, 0.00000, 0.00000);
CreateObject(1502, 282.66434, 1766.78003, 523.87311,   0.00000, 0.00000, 0.00000);
CreateObject(19365, 282.26370, 1765.47290, 525.52039,   0.00000, 0.00000, 0.00000);
CreateObject(19365, 292.56970, 1771.81555, 525.52039,   0.00000, 0.00000, 0.00000);
CreateObject(19365, 281.34540, 1763.96106, 525.52039,   0.00000, 0.00000, 90.00000);
CreateObject(19365, 287.75650, 1773.37207, 525.52039,   0.00000, 0.00000, 90.00000);
CreateObject(19365, 284.58109, 1773.37207, 525.52039,   0.00000, 0.00000, 90.00000);
CreateObject(19365, 290.94275, 1773.37207, 525.52039,   0.00000, 0.00000, 90.00000);
CreateObject(19365, 290.88647, 1763.96106, 525.52039,   0.00000, 0.00000, 90.00000);
CreateObject(19365, 287.69559, 1763.96106, 525.52039,   0.00000, 0.00000, 90.00000);
CreateObject(19365, 284.50259, 1763.96106, 525.52039,   0.00000, 0.00000, 90.00000);
CreateObject(19365, 292.56970, 1767.10706, 525.52039,   0.00000, 0.00000, 0.00000);
CreateObject(19365, 282.26367, 1771.79578, 525.52039,   0.00000, 0.00000, 0.00000);
CreateObject(19365, 282.26370, 1768.63525, 525.52039,   0.00000, 0.00000, 0.00000);
CreateObject(19355, 281.07950, 1766.78162, 525.28571,   0.00000, 0.00000, 90.00000);
CreateObject(1502, 292.70978, 1768.71143, 523.87311,   0.00000, 0.00000, 90.00000);
CreateObject(1502, 290.99222, 1766.72998, 523.87311,   0.00000, 0.00000, 0.00000);
CreateObject(19355, 290.91040, 1765.23352, 525.28571,   0.00000, 0.00000, 0.00000);
