RemoveBuildingForPlayer(playerid, 4051, 1371.8203, -1754.8203, 19.0469, 0.25);
RemoveBuildingForPlayer(playerid, 4191, 1353.2578, -1764.5313, 15.5938, 0.25);
RemoveBuildingForPlayer(playerid, 4226, 1359.2813, -1796.4688, 24.3438, 0.25);
RemoveBuildingForPlayer(playerid, 1220, 1342.2734, -1806.2031, 12.9297, 0.25);
RemoveBuildingForPlayer(playerid, 1230, 1342.6328, -1807.0391, 12.9766, 0.25);
RemoveBuildingForPlayer(playerid, 1221, 1342.5156, -1805.0703, 12.9844, 0.25);
RemoveBuildingForPlayer(playerid, 1220, 1338.9531, -1796.4297, 12.9297, 0.25);
RemoveBuildingForPlayer(playerid, 4023, 1359.2813, -1796.4688, 24.3438, 0.25);
RemoveBuildingForPlayer(playerid, 1230, 1338.9609, -1796.0000, 13.6641, 0.25);
RemoveBuildingForPlayer(playerid, 1220, 1338.9375, -1795.4609, 12.9297, 0.25);
RemoveBuildingForPlayer(playerid, 1221, 1338.9688, -1793.7266, 12.9844, 0.25);
RemoveBuildingForPlayer(playerid, 1372, 1337.6953, -1774.7344, 12.6641, 0.25);
RemoveBuildingForPlayer(playerid, 1265, 1338.7891, -1775.3203, 12.9688, 0.25);
RemoveBuildingForPlayer(playerid, 1265, 1337.0078, -1773.8672, 13.0000, 0.25);
RemoveBuildingForPlayer(playerid, 4022, 1353.2578, -1764.5313, 15.5938, 0.25);
RemoveBuildingForPlayer(playerid, 1532, 1353.1328, -1759.6563, 12.5000, 0.25);
RemoveBuildingForPlayer(playerid, 4021, 1371.8203, -1754.8203, 19.0469, 0.25);
CreateObject(19376, 1369.62732, -1747.11121, 12.48150,   0.00000, 90.00000, 0.00000);
CreateObject(19376, 1369.62732, -1766.36987, 12.48150,   0.00000, 90.00000, 0.00000);
CreateObject(19376, 1369.62732, -1756.75476, 12.48150,   0.00000, 90.00000, 0.00000);
CreateObject(19459, 1364.06543, -1747.10400, 11.40470,   0.00000, 180.00000, 0.00000);
CreateObject(19459, 1364.24536, -1747.10400, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1364.42395, -1747.10400, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1364.06543, -1756.73682, 11.66470,   0.00000, 180.00000, 0.00000);
CreateObject(19459, 1364.24536, -1756.74023, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1364.42395, -1756.74023, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1364.24536, -1766.36841, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1364.42395, -1766.36841, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1369.32776, -1742.38025, 11.66470,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1369.32776, -1771.09998, 11.66470,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1374.23499, -1766.37097, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1374.23499, -1747.10803, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19367, 1374.23499, -1769.58606, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1374.41394, -1747.10803, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1374.59387, -1747.10803, 11.40470,   0.00000, 180.00000, 0.00000);
CreateObject(19459, 1374.59387, -1766.37097, 11.40470,   0.00000, 180.00000, 0.00000);
CreateObject(19459, 1364.42395, -1766.38843, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1364.42395, -1756.75684, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19459, 1369.32776, -1742.38025, 15.16000,   0.00000, 0.00000, 90.00000);
CreateObject(19459, 1369.32776, -1771.09998, 15.16000,   0.00000, 0.00000, 90.00000);
CreateObject(19325, 1374.23499, -1764.86108, 14.84000,   0.00000, 0.00000, 0.00000);
CreateObject(19458, 1364.42395, -1766.36841, 18.64000,   0.00000, 0.00000, 0.00000);
CreateObject(19458, 1364.42395, -1756.74023, 18.64000,   0.00000, 0.00000, 0.00000);
CreateObject(19458, 1364.42395, -1747.10400, 18.64000,   0.00000, 0.00000, 0.00000);
CreateObject(19325, 1374.23499, -1748.60999, 14.84000,   0.00000, 0.00000, 0.00000);
CreateObject(19458, 1372.69800, -1756.74023, 17.42000,   0.00000, 110.00000, 0.00000);
CreateObject(19325, 1368.79138, -1751.65723, 18.86000,   20.00000, 90.00000, 90.00000);
CreateObject(19458, 1366.11694, -1756.74023, 19.81500,   0.00000, 110.00000, 0.00000);
CreateObject(19458, 1366.11694, -1766.36841, 19.81500,   0.00000, 110.00000, 0.00000);
CreateObject(19458, 1366.11694, -1747.10400, 19.81500,   0.00000, 110.00000, 0.00000);
CreateObject(19458, 1372.69800, -1747.10400, 17.42000,   0.00000, 110.00000, 0.00000);
CreateObject(19458, 1372.69800, -1766.36841, 17.42000,   0.00000, 110.00000, 0.00000);
CreateObject(19325, 1368.79138, -1747.53198, 18.86000,   20.00000, 90.00000, 90.00000);
CreateObject(19325, 1371.30225, -1742.38025, 14.44000,   110.00000, 0.00000, 90.00000);
CreateObject(19325, 1367.42456, -1742.38025, 15.85100,   110.00000, 0.00000, 90.00000);
CreateObject(19459, 1374.41394, -1766.37097, 11.66470,   0.00000, 0.00000, 0.00000);
CreateObject(19367, 1374.23499, -1743.89600, 15.16000,   0.00000, 0.00000, 0.00000);
CreateObject(19366, 1369.40906, -1743.89404, 18.61600,   0.00000, 110.00000, 0.00000);
CreateObject(19366, 1366.09705, -1771.09998, 18.64000,   0.00000, 0.00000, 90.00000);
CreateObject(19366, 1366.09705, -1742.37500, 18.64000,   0.00000, 0.00000, 90.00000);
CreateObject(19458, 1366.11694, -1747.10400, 20.41500,   0.00000, 90.00000, 0.00000);
CreateObject(19458, 1366.11694, -1756.74023, 20.41500,   0.00000, 90.00000, 0.00000);
CreateObject(19458, 1366.11694, -1766.36841, 20.41500,   0.00000, 90.00000, 0.00000);
CreateObject(19439, 1367.78430, -1746.31445, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1367.78430, -1749.80286, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1367.78430, -1753.30042, 19.98000,   90.00000, 0.00000, 0.00000);
CreateObject(19439, 1367.78430, -1756.80127, 19.98000,   90.00000, 0.00000, 0.00000);
